N1,N2,N3,N4
-2.5567,-0.066867,-0.68484,0.58471
0.44225,0.98327,-0.3632,0.52437
0.25591,-0.74513,0.98891,0.068924
0.12533,-0.090436,-0.96067,-0.16269
0.090118,1.3499,1.1513,-0.39041
0.68287,-0.3785,1.3085,1.1102
-0.77553,0.59176,-1.7091,-1.0366
0.53468,-1.3527,0.91501,-1.0853
0.022626,0.56688,-0.21435,-0.67458
-0.4997,-0.23971,-1.1876,1.6533
1.2727,0.20549,0.26862,-0.057589
-2.3498,-0.7412,0.17077,-0.38652
-0.85036,0.1374,-0.85658,-2.1227
1.1891,0.43463,1.6363,1.4255
0.19576,-0.53563,-0.0061761,0.95841
-0.4997,0.52891,-2.0942,-1.7431
0.65646,-1.1222,1.9392,-0.22303
0.54055,1.2124,-0.56097,0.31806
-1.358,-0.087817,-0.37569,0.2149
1.1597,-0.087817,0.48721,-0.80693
-0.46595,-1.172,0.38728,-0.077052
0.29699,1.0121,-1.2532,-0.86532
0.087183,-1.4535,1.806,1.3808
-0.28842,0.53545,-1.1158,0.13705
-0.94719,0.65592,-0.26432,-0.6376
2.2454,-1.0424,0.77865,0.41927
0.37622,0.60354,-1.0616,-0.19967
-0.74619,-1.7769,-0.53703,0.65088
1.2345,0.94267,0.65375,-0.70767
-2.4731,-1.7246,-0.013462,1.0693
2.0224,2.0543,-0.87428,-1.2449
-0.12556,-2.412,1.9632,2.1593
-0.12996,2.2638,-2.0182,-0.42934
-0.98974,-1.2964,0.77137,-0.73687
1.2272,-0.021038,-0.41316,-0.34565
-1.0396,-0.79096,-1.0939,1.0849
0.45545,0.70306,0.3394,0.11758
0.38503,0.3888,0.46847,0.037783
-0.45862,-1.134,-0.15294,-0.17048
0.20163,0.85494,0.47159,-0.56753
0.51414,-0.58277,1.373,1.0246
-0.65375,0.72139,-2.0213,-0.58505
0.63298,-0.83286,0.65583,0.22269
0.84866,0.12692,-0.56617,-0.35927
-0.33684,-0.29732,-0.99398,1.4002
1.3152,-0.090436,0.89836,0.87861
-0.46448,-0.38767,0.43516,-0.69794
-0.074209,0.34559,-0.969,-1.3013
1.1406,-0.70192,1.2616,1.1044
0.32047,-0.37719,0.23739,0.31222
-0.8621,0.20156,-2.2524,-1.2312
0.50827,-1.3671,1.2023,0.90586
0.38943,1.8671,-0.80558,0.13121
-0.7007,-0.68097,-0.34967,-0.047857
0.73422,0.64675,0.52468,-0.66096
-1.6045,-1.5805,0.26341,0.36672
1.9799,1.7244,-0.65985,-1.2079
-1.1174,-1.0895,1.9174,2.0425
-0.55839,1.9719,-1.5467,-1.0269
-0.89584,-0.33398,0.72036,-0.54612
1.214,0.40451,0.65375,-1.5251
-1.3786,-0.19388,-0.69524,0.22658
0.29553,1.0081,-0.33197,0.0085873
-0.47622,-0.0027065,1.321,-0.6629
-0.58773,-0.54741,-0.87011,-0.8517
-0.1329,1.0671,0.42371,0.051407
0.50827,0.13347,1.094,1.2757
-1.6984,0.59438,-1.3458,-0.76411
0.012356,-0.50551,1.0045,-0.44297
-0.20039,0.9597,-0.058221,-0.69015
-1.3404,0.25524,-0.5464,0.85136
0.34541,0.33119,0.431,-0.080945
-0.82835,-0.070795,0.7162,-0.80888
-0.13436,1.2451,-1.1595,-1.3305
0.87654,0.19239,1.3897,0.83773
-0.4058,-0.34053,-0.20707,0.30443
-0.50263,0.24608,-1.2781,-1.202
0.73715,-1.1733,1.2273,-0.045911
-0.1285,0.75281,-0.73272,0.31416
-1.0073,-0.96642,-0.28201,0.80854
1.4561,0.35999,0.30921,0.11758
-1.5458,-1.2113,0.34564,0.58471
1.6879,1.3774,-0.77227,-1.4064
0.37035,-1.7141,1.6374,2.7276
-0.39259,0.91649,-1.7007,-0.19578
-0.40873,-0.22923,0.16245,-0.55585
1.5881,-0.36017,0.57984,-0.049803
-0.3163,-0.30387,-1.1272,0.37256
-0.54812,-0.44266,-0.40275,0.52048
1.4576,0.71091,0.057318,-0.62398
-0.17545,-1.4286,-0.41941,0.37645
1.6527,1.3014,0.20096,0.059192
0.22803,-1.8306,1.296,2.6692
-0.62441,1.3564,-1.9547,-1.638
-0.18425,-1.7953,1.1284,0.46014
1.5881,1.3643,-0.88989,-0.7972
-1.6969,-1.0856,-0.77123,1.554
1.459,0.88768,0.062523,-0.37484
-0.3119,-1.2322,0.75263,0.072817
0.043167,0.073238,-1.478,-1.5057
1.0497,-0.38505,1.0639,1.0849
0.32047,-0.044607,0.58505,0.69176
-0.80047,0.42416,-1.5946,-0.85754
0.56402,-1.0463,1.1908,-0.082891
0.43784,0.18716,-0.46937,0.2947
-0.9516,0.1937,-0.8545,0.87471
0.6814,0.20025,0.46118,-0.0069835
-0.36912,-0.38374,0.35501,-0.16658
-0.13143,0.071929,-0.77956,-1.9339
-0.0081848,-1.1864,1.4323,1.628
-0.63468,0.9597,-0.13004,-0.16658
-0.72418,0.1793,-0.5516,-0.94123
1.5999,-0.77132,0.77137,0.10785
-0.30749,1.0514,-0.79101,0.56524
-0.55398,0.57866,0.35813,0.46793
0.86774,0.68865,0.88691,-0.84391
-1.5091,-2.0454,-0.41212,0.27134
1.214,1.6458,-0.26848,-1.4298
-0.7682,-1.1628,1.5958,2.0211
-0.98681,1.6943,-2.4887,-1.4317
-0.61854,-1.9825,0.85984,-0.54223
1.5236,1.0618,-0.40796,-0.56169
-2.1107,-0.43088,-0.39963,0.70733
0.57283,0.31155,1.0514,-0.55196
-1.2025,-0.77787,1.4927,-0.46243
0.57429,1.2595,-1.2657,-1.5719
0.27499,-0.39814,1.9153,1.7311
1.126,0.19894,-0.57971,1.5968
-1.047,-1.2741,-1.1116,-0.89063
1.2859,-1.1524,0.18847,0.03389
-0.55398,1.2019,-0.5922,0.8533
-0.43954,0.019553,-0.44439,1.083
1.3519,-0.051154,0.52676,-0.5578
-0.93839,-0.84072,0.43828,-0.45075
1.6087,1.3342,-0.46937,-0.39236
-0.58773,-0.96249,0.40497,2.3481
-0.55985,0.63104,-1.1751,-1.6847
-0.36618,-1.0293,-0.17688,-1.13
0.54495,0.58783,0.12393,0.86887
-0.65962,0.088951,-0.23205,1.299
-0.056602,0.61925,-0.31116,-0.25028
0.27645,0.10597,0.88795,-0.91788
-1.1174,0.34559,-0.68171,-1.0833
0.27352,1.0579,0.91709,-0.51887
0.16201,-0.56705,1.3907,0.79297
-0.84009,1.7532,-1.478,-2.7007
-0.35591,-1.4915,2.2578,-0.24055
0.3953,1.456,-0.91071,-0.62398
-2.5083,-0.40469,0.21449,0.38229
0.35862,1.5725,0.43204,-0.46632
-1.8246,-1.1615,0.87962,0.91753
0.10186,0.59307,-1.6549,-0.96653
0.70634,-0.22268,1.8102,0.26356
-0.34124,0.85102,0.35189,-0.53639
-1.1585,1.2844,-1.0648,-0.41961
1.5691,-1.0738,1.4094,0.81438
0.37182,1.0042,-1.1147,-0.2133
-0.70804,-0.54218,-0.40692,0.31027
1.5515,0.91518,0.5278,-0.81472
-1.628,-1.4299,-0.056139,-0.21135
1.8376,0.90994,-1.6039,-1.6964
-0.15344,-1.5648,1.984,2.7023
-0.37499,0.51712,-1.019,0.81243
-0.056602,-0.62598,-0.21019,0.52048
2.1339,-0.58408,-0.15502,0.40564
-0.19745,-0.052463,-1.3364,1.0888
0.20896,-0.90619,-0.031157,0.5341
1.5515,-1.0987,0.39353,-0.62982
-0.17545,-1.7403,-0.48394,-0.036179
1.3108,0.074548,0.12498,0.43484
1.2463,0.123,1.4136,1.011
0.00061843,0.86018,-2.0245,-0.29894
1.0731,-1.7874,0.035459,1.0596
0.81345,-0.045916,-0.55889,0.34141
-0.56279,-0.24233,-0.78788,0.59444
0.20456,-0.72156,0.31234,-0.21524
-0.95013,-0.46361,0.31858,-0.26779
-0.60387,0.2356,-0.92632,-0.31451
0.7665,0.10204,1.1503,-0.071213
0.71515,-0.39421,0.050032,0.47571
-0.20772,0.30631,-1.2448,-1.6594
0.98364,-1.3789,1.2335,1.0732
-0.019922,1.5371,-0.75457,-0.9607
-1.0484,-0.43088,-0.21852,0.75015
0.63592,0.81435,0.28111,-0.51887
-2.3322,-1.2283,0.25405,0.82605
1.2287,1.8501,-0.50893,-1.7976
-0.73885,-1.2479,1.7342,2.1204
-0.38672,1.2988,-1.6268,-1.313
-1.4519,-0.75823,0.1281,-0.91982
1.0145,1.2425,0.040664,-0.78552
-1.0851,0.62711,-0.089447,0.65478
-0.027258,1.1247,-0.13837,-0.05175
-0.53198,-0.7268,1.0587,-0.29894
-0.84302,0.53545,-0.77019,-2.0098
-0.028726,0.049669,1.4677,0.47571
-0.78727,0.86411,0.17598,1.9102
-2.1767,0.4163,-1.1741,-1.5582
1.0805,-0.35886,1.0472,-0.66096
-0.83129,1.0147,0.0063145,-0.2094
-1.4754,1.033,-0.39026,1.0032
-0.39993,0.35476,0.51947,-0.053696
0.066643,-0.61157,0.59962,-0.97432
-0.80634,0.77769,-0.50788,-1.8113
0.16201,-0.027585,1.118,1.3749
-0.19745,-0.25018,-0.33614,0.81048
1.0922,0.77114,-0.77539,-1.7996
0.054905,-0.60895,1.4563,0.60222
1.0027,2.2246,-0.42149,0.34725
-1.3551,-1.0908,0.02401,1.1161
1.3123,0.80519,0.68706,-1.1164
-2.2413,-2.0375,0.72245,1.0285
2.442,1.9994,-1.2469,-1.8288
-0.8753,-1.811,1.2346,1.4061
0.45692,1.4298,-1.708,-0.77969
-1.1717,-0.97035,0.47784,0.15456
1.3739,0.74234,0.12498,-0.15296
-0.74619,-1.0136,-0.74729,-0.040071
0.9631,-0.23316,-0.24766,0.41148
-0.25908,-0.011872,0.98995,0.24799
0.18255,-0.1415,-0.61301,-0.67458
0.96017,-0.17424,0.60691,0.39591
1.1788,-0.69014,0.74535,2.2605
-0.73592,0.75936,-2.0546,-1.06
0.80465,-1.1615,0.69642,-0.26585
0.92936,1.0016,-0.76915,-0.42545
-0.86356,-1.2663,-0.97108,1.2873
0.66086,-0.43219,0.36542,-0.19773
-0.81074,-1.0908,0.50282,-0.3982
0.53028,0.68472,-0.96796,-1.1826
0.41437,-0.70061,1.4584,1.9277
-0.3339,0.55378,-0.81495,0.69565
-0.91932,0.2775,-0.65049,-1.1028
1.3813,-1.2414,1.2533,-0.26196
0.23684,1.0396,-1.4218,0.44652
-0.82102,-0.25411,-0.4038,0.68397
0.94403,0.88768,0.99516,-0.62787
-2.0329,-1.083,-0.062384,-0.25612
2.0063,0.71484,-0.86803,-1.2235
-0.09475,-1.0712,1.5406,1.5618
-0.51144,0.83007,-1.7622,-0.26001
-0.49236,-0.95463,0.053155,-0.27558
1.0731,-0.27899,0.14267,0.0553
-1.3448,0.61402,-0.46625,0.13899
-0.1329,0.38356,0.42892,0.87471
1.0086,-0.22268,0.40706,-0.3476
-0.29869,-1.4627,-0.82119,-0.72908
0.4085,1.0016,0.80988,-0.52471
0.065175,-0.48194,1.3834,2.0153
-0.015521,1.1103,-1.5602,-1.35
1.0467,-1.7442,1.2471,-0.5325
0.69607,1.3512,-0.87115,-0.2892
-1.9918,-0.21614,-0.65569,1.8946
1.7172,0.25655,0.71932,0.01248
-1.2905,-1.6002,0.52988,-0.6668
1.1788,1.7781,-1.452,-1.6984
-0.17104,-1.3802,2.1464,2.2878
0.66966,0.67818,-0.91591,0.14872
-1.383,-1.3056,-1.3479,-0.95096
1.3358,-0.20828,1.2054,-0.28531
-0.26054,1.4062,-0.68692,0.39007
-0.53638,0.0038404,0.015683,0.35893
0.54935,-0.0053253,1.2908,-0.33981
-1.4798,-0.74644,0.52988,-0.43129
0.31753,1.2595,-0.037403,-1.1417
0.073979,-0.52253,1.5354,1.3088
-0.046332,0.5145,-1.0481,-0.34954
-0.64789,1.1941,-0.19666,-1.5115
0.37769,-1.3894,1.1711,0.75793
-0.24587,1.1221,-1.2355,0.43678
-1.0352,-0.90619,-0.050934,0.50491
0.74302,1.4952,0.93375,-1.204
-1.9962,-1.0437,0.35813,0.14483
2.4993,1.3761,-0.46833,-0.72324
-0.62294,-1.9288,1.4302,1.4255
-0.093283,2.3044,-1.6883,-1.2663
-0.67723,-1.4653,1.2283,0.53216
1.864,1.2059,-0.56097,-0.29699
-1.2626,-1.0568,-0.60885,0.76961
1.0687,0.14787,0.12914,-0.20746
-1.5942,-0.44659,1.653,0.29859
0.88094,0.97803,-1.5332,-1.1865
1.4678,-0.48194,1.3137,1.4177
0.89708,0.064072,0.43412,0.43095
-0.72418,1.0081,-0.95026,-1.9592
1.1964,-1.3357,1.3668,-0.13544
0.091585,0.19763,-1.0689,0.1351
-1.424,-0.72025,-0.96692,1.0518
0.91909,1.0815,0.63189,-0.19967
-1.5517,-1.57,0.097913,0.18765
0.33954,1.2046,-1.1251,-1.6205
-0.28108,-0.95332,1.8674,1.9374
-0.62294,0.52498,-0.97941,-0.65901
-1.1673,-0.068176,-0.40171,-1.0677
1.4634,-0.59979,1.3699,-0.11793
-0.22827,0.32726,-0.63487,0.93894
-0.31923,0.85364,0.19784,-0.12376
0.90442,0.10597,1.0472,-0.25612
-0.68897,-1.1209,-0.4267,-0.45075
1.3827,0.45034,-0.042607,-0.49357
-0.28695,-0.51075,1.2252,1.7058
-0.35885,1.3983,-1.8121,-0.44881
0.32047,-1.8254,0.2249,-0.41766
1.5881,0.035266,-0.32677,-0.010876
-1.6045,-0.34315,-0.78268,1.118
-0.16958,0.73841,0.7214,0.36282
-0.3163,-0.17162,0.54133,-0.46438
-0.82542,-1.0057,-0.42878,-0.46438
1.5852,0.91256,0.81717,-0.50914
0.20896,-0.69668,0.75992,1.5443
-1.0162,1.3538,-2.5782,-1.0989
0.35568,-2.2234,1.3064,0.76961
1.3739,1.8003,-0.65465,0.070871
-1.9302,-0.44004,-0.25703,1.4878
1.6365,0.779,0.80259,-0.56948
-0.47916,-2.01,0.85568,-0.75244
0.2163,1.5332,-1.427,-1.8716
-0.071275,-1.2741,1.2658,2.0659
1.17,0.72531,-0.68796,-0.014769
-1.0543,-1.1746,-0.95755,-0.86143
0.51414,-0.95594,0.50906,-0.13934
-0.29722,0.71615,-0.96379,0.53021
0.16788,-0.10222,-0.51621,0.29275
0.57429,-0.24887,0.71308,0.047514
-1.4064,-0.78572,0.34044,-0.010876
1.7407,1.4154,-0.71398,-0.071213
1.1553,-1.3409,2.2609,2.9554
-0.4102,0.65723,-1.6747,-0.8264
-0.76379,-0.16769,-0.39963,-1.1086
1.1406,-0.88393,0.98267,-0.096516
0.34688,0.40059,-1.2271,-0.0050372
-0.4953,-0.7687,0.51635,0.90391
0.1312,0.6258,0.33524,-0.040071
-1.4725,-0.80667,-0.11235,-0.077052
1.1289,1.4167,0.46535,-0.57337
0.046102,-0.90488,0.69955,1.7914
-1.5928,1.4402,-2.1827,-1.0327
0.088651,-1.1275,1.73,-0.075106
0.56402,1.236,-0.8035,-0.89647
-1.6294,-0.13234,0.039623,0.42316
1.2184,1.4507,0.95665,-0.096516
-1.2714,-0.88,1.3199,-0.6668
0.40263,1.2556,-1.1897,-1.0872
0.057839,-0.81191,1.8716,1.5793
0.12533,0.61402,-0.19145,-0.15101
-1.5664,0.75543,-1.248,-1.3636
0.60657,0.31155,1.4875,-0.22497
-0.5848,0.51188,-1.1116,0.23436
-0.92519,-0.34577,-0.60365,0.51075
0.72835,0.93613,1.4719,-0.075106
-1.3683,-0.71632,0.75784,0.047514
0.20603,0.91125,-0.79309,-1.7139
-0.36765,-1.0253,1.983,0.76183
-0.50557,0.98065,-1.2532,-0.34954
-0.43074,-0.093055,-0.4319,-0.61425
0.71661,-0.12055,0.68289,-0.065374
-0.48062,0.47522,-1.0377,0.4037
-0.72418,0.22906,0.46014,0.20128
0.52734,0.39011,0.88482,0.068924
-0.65522,-0.67181,-0.72231,-0.90036
0.78117,0.60747,0.093749,-0.17826
0.054905,-0.91011,1.425,2.1613
-0.67723,0.98327,-2.1015,-0.37095
0.55375,-1.8188,0.77865,-0.29699
0.75183,0.57473,-0.69212,-0.27558
-0.97801,-0.073414,-0.52662,1.3165
0.78264,0.1243,0.75784,0.95257
-0.63761,-0.73597,0.4362,-0.37874
-0.1373,-0.47016,-1.0606,-1.0132
1.5984,0.77507,1.5604,0.828
0.18842,-0.52515,-0.1238,1.6922
-0.97214,0.5839,-2.2441,-1.5329
1.5338,-2.2535,1.9018,0.3745
0.32194,1.4808,-0.70565,-0.092623
-1.7791,-0.86298,-0.31948,1.4061
2.062,1.3656,0.49865,-0.14517
-0.48943,-1.7704,0.25717,0.82605
0.90001,1.909,-1.912,-2.0078
-0.21799,-1.7206,2.5555,2.1282
0.44371,1.6196,-1.5935,-0.45659
-1.2612,-1.5098,-0.067589,-0.6376
2.7619,0.20287,0.95248,-0.62982
-0.44248,0.63235,-0.42253,1.1706
-0.39112,0.51843,-0.43294,0.23242
0.54495,-0.74513,0.75055,-1.0911
-0.05807,-1.0987,-0.66194,-0.71935
0.62418,0.51712,-0.36632,0.23436
-0.36472,-0.72025,1.0836,2.0153
-0.99855,-0.35755,-1.9922,-0.84586
0.498,-0.58277,0.72765,-1.3344
0.49507,0.34166,0.67352,0.73847
-0.95013,0.49093,-1.2865,1.0888
0.087183,-0.30125,0.4539,0.97009
-0.055135,0.53676,1.0264,-0.99378
-0.92812,0.23953,-1.0585,-1.1553
1.6996,-0.034132,1.3969,-0.19967
0.33808,-0.82631,0.62252,0.37061
-1.223,1.2242,-1.9474,-0.99378
0.36155,-1.1654,1.2502,1.0207
0.81492,1.2687,-1.5217,0.23826
-2.2809,-1.0424,-0.46313,0.61974
1.5397,1.6445,0.9223,-0.88868
-0.6831,-1.553,1.525,0.20322
0.81785,1.4848,-1.1251,-1.71
-0.17545,-1.7468,1.7321,2.3442
-0.052201,1.2635,-1.6726,-0.27169
-0.59653,0.039194,0.066686,-0.086784
2.4288,-0.4754,0.89836,0.13315
-0.21946,-0.05901,-0.98565,0.14872
-1.1394,-0.41647,-0.1977,0.49907
0.43051,-0.30387,0.91397,0.1643
0.040233,-0.72549,-0.59636,-0.82445
0.55375,0.09157,-0.11443,0.11564
0.40116,0.041813,0.73598,1.0771
-0.35885,0.87459,-1.2074,-0.46048
0.14294,-1.3134,0.63709,-0.21914
0.27058,0.60092,-0.45688,-0.81277
-1.8701,0.062763,-0.67755,0.6684
-0.45128,0.65461,1.0097,0.57887
-0.19892,-0.90095,1.3345,-0.57337
0.00061843,1.7427,-0.38714,-2.22
-1.1585,-0.28815,1.7987,2.0639
-0.61854,1.0723,-0.71398,0.84163
-1.1394,0.24084,-0.78892,-2.4185
0.37035,-0.54479,0.6423,-0.54807
-0.40286,1.2438,-0.88052,0.68786
-1.0895,0.10335,0.55382,0.67813
0.57283,0.56295,0.7339,-1.42
-2.7093,-1.9563,0.26862,-1.3188
1.7701,1.7885,-0.4829,-1.459
-0.9736,-0.64431,2.1818,3.3583
-0.98387,1.6877,-2.0911,-0.069267
-0.4953,-1.1353,0.59546,-1.1826
1.3152,0.094188,0.21137,-0.52861
-1.8011,0.34428,-0.55472,0.20322
0.16201,0.85494,0.41851,0.1351
0.52441,0.028719,1.0795,-1.2137
-0.28108,-1.3291,-0.83785,-1.0502
1.4297,0.57343,0.47367,0.47766
0.98364,-0.26589,1.092,2.2722
-0.45715,1.071,-1.9974,-1.2838
1.2815,-2.3478,0.64438,0.38034
1.729,0.98719,-0.62342,0.25967
-0.9604,-1.1654,-0.82431,2.1106
0.76356,-0.34053,0.28007,0.16819
0.30286,-1.5949,0.3675,-0.020608
1.3446,0.5695,-1.5883,-0.98989
0.99832,-1.2231,0.85152,2.1068
0.51854,-0.0040159,-1.0783,0.72484
-0.052201,-0.40731,-1.0367,-0.54807
1.2213,-1.4378,0.88587,-0.075106
0.1444,0.41237,-1.4166,0.95451
-0.3295,-0.59324,-0.10922,0.99928
1.5485,0.030028,0.67352,0.19738
-0.50263,-1.5831,-0.099856,0.14678
1.2786,0.67949,-0.64424,-0.46438
0.62418,-1.0463,1.6207,1.4216
-0.3119,0.31286,-1.197,-0.81861
-0.21506,0.098117,0.30297,-1.4998
1.5294,-0.12972,0.59442,0.2402
0.32194,0.54069,-0.68067,1.0557
-0.4234,-0.62074,0.078136,0.55162
0.53908,0.66246,0.76304,-0.65512
-1.4945,-1.0136,-0.49435,-0.44686
0.67406,1.0618,0.67144,-0.5033
-0.66989,-1.0541,0.79947,1.9316
-1.3287,2.1172,-1.8548,-1.856
-0.071275,-0.85119,1.6613,-0.23081
0.58163,1.1574,-0.19458,-0.69405
-1.9229,-0.67835,-1.224,1.0363
0.10772,1.2818,0.63189,-1.0463
-0.46302,-0.84203,0.87754,-0.91204
0.43784,2.1316,-0.90967,-1.7801
-0.68457,-0.97558,1.6884,1.7895
0.0035528,1.5555,-0.3632,0.25577
-1.8275,0.14525,-0.1925,-1.385
1.8097,0.34297,1.0951,-0.75828
-1.0866,0.11121,-0.91904,0.97787
-0.87824,0.81828,-0.18521,-0.059535
-0.33831,0.52367,1.2002,-1.2196
-1.5282,-0.43481,0.4997,-0.28142
0.69167,0.43201,-0.71502,-0.37679
-0.89144,0.21072,1.6291,1.5676
-0.93839,1.1771,-0.52662,-1.3169
-0.84302,-0.3641,0.24884,-1.13
0.26618,-0.5317,0.21033,0.72679
-1.2113,0.67425,-0.84305,0.3239
-0.74619,-0.3091,0.84319,0.20128
0.7753,0.93351,0.89211,-1.0833
-1.3844,-1.1943,-0.63695,0.010534
0.58603,1.0933,-0.27993,-0.43518
-0.46302,-0.69799,1.476,1.0927
-0.22093,1.4167,-2.1743,-0.99184
-0.20186,-2.2955,0.73181,0.78713
1.349,1.0815,-0.49852,-0.5072
-1.27,-0.53563,-0.043648,0.84163
1.3328,0.84971,0.32587,-0.3982
-0.75939,-2.1881,0.9275,0.1059
1.4326,1.38,-1.3448,-1.4687
0.01529,-1.3501,1.7987,2.0094
0.93229,0.71615,-1.0408,0.66256
-0.93839,-0.59455,-1.2334,-1.2059
2.2073,-1.6538,0.53509,0.1098
0.61978,0.64937,-0.8087,0.73652
-0.31483,-0.55134,-0.38194,1.227
1.6351,0.04705,0.27799,0.27718
-1.3228,-1.8607,0.039623,0.26551
2.0151,1.5437,-0.83368,-1.241
0.31753,-1.4732,1.4271,2.7646
-0.64935,0.8484,-2.1629,-0.86532
-0.28695,-0.93761,0.13122,-0.4274
1.9975,0.030028,0.49865,0.006641
-0.80047,0.28536,-0.69212,1.4528
-0.3295,0.60616,0.29048,0.20517
1.5397,-0.13234,0.98683,-0.30867
-0.18131,-1.739,-0.96796,-0.34565
0.70488,0.89161,-0.099856,-0.41377
-0.061004,-0.76477,1.2772,0.81438
-0.37645,0.94529,-2.5532,-0.83029
-0.32217,-0.94809,1.3668,-0.018662
1.9373,0.97148,0.10728,-0.23081
-1.5077,-0.11924,-0.60469,0.87471
-0.030193,-0.28554,0.15724,-0.034232
-1.5297,-0.14281,0.82549,-0.18021
0.51561,0.3194,-1.2604,-1.1904
0.76356,-0.024966,0.25405,-0.061481
-0.019922,-0.51206,0.36542,0.99344
-1.2685,1.0605,-1.0627,-1.0697
1.3372,-1.3998,1.6676,0.21685
0.76503,1.1771,-1.351,-0.12766
-0.76966,-0.34577,0.2249,0.92337
1.7363,1.1797,0.77657,-0.30867
-1.9038,-1.392,-0.03428,0.09228
1.4546,1.3447,-1.4978,-1.64
-0.58333,-1.9183,2.1922,1.9939
-0.18425,2.3882,-1.808,-1.1398
-1.4446,-0.8669,0.067727,-0.51109
2.5594,0.52236,0.019846,-0.4274
-1.3903,-0.73073,-0.16023,1.4645
0.31313,1.0461,-0.029076,-0.33786
-0.075676,0.079785,1.4885,-0.2094
0.37329,0.73841,0.16141,-0.22497
0.32927,0.51581,0.42892,-0.70767
0.0079544,0.3888,1.0087,0.35115
-1.8202,0.27358,-1.5706,-0.75828
0.76797,-0.15983,0.71204,0.20322
0.3014,0.26965,-0.14774,-0.028393
-1.1981,0.51319,-0.25391,0.61001
-0.45421,0.49224,1.3168,0.20517
-0.51584,-0.22399,0.72245,-0.96264
-0.50997,-0.28423,-0.6713,-1.0288
0.79584,0.48046,0.70996,0.91169
-0.75352,0.11383,0.092708,0.90196
0.0064872,0.99374,-0.85658,-1.3305
0.38062,-1.7167,1.1398,0.47766
0.89855,1.5908,-0.9919,-0.080945
-1.3727,0.0025311,0.7391,0.7735
1.8728,0.67425,0.56007,-0.80888
-1.8275,-2.2732,0.45494,-0.40988
1.6996,1.5463,-1.2292,-1.0677
-0.83275,-1.5962,2.2786,2.5466
0.75183,1.2399,-1.6976,-1.2624
-0.53931,-0.74251,-0.044689,-1.2273
2.1369,-0.0079441,0.24572,0.096173
-1.2729,-0.036751,-0.38402,0.84357
0.0064872,-0.114,-0.50372,0.37256
0.14587,-0.83548,0.62772,-0.56559
-0.097684,-1.3723,-1.3062,-0.14517
1.0291,1.1744,0.41122,0.46403
0.28232,-0.49635,0.86297,1.772
-1.628,0.97803,-1.7341,-0.29115
0.040233,-1.6552,0.91085,-0.46438
1.4341,1.0775,-0.00097167,-0.6376
-1.3815,-0.64431,-0.72543,1.011
0.062241,0.70567,-0.41004,-0.56559
-1.6544,-1.6172,0.59338,0.28692
-0.083012,0.97541,-1.0283,-1.9903
1.9344,-0.51337,1.3553,0.35309
0.87947,0.78817,-0.017626,0.99344
-0.70804,-0.10091,-1.2792,-0.4527
0.75623,-1.9026,1.4604,0.053353
0.5875,1.2792,-0.45272,-0.084838
-1.7365,-0.88262,-0.47041,1.3243
1.0247,-0.21221,0.40081,0.38618
-0.024324,-0.75953,0.061482,-0.478
-0.02139,1.2334,-1.1834,-1.3636
-0.57159,-0.78048,1.424,1.4528
-0.012586,0.098117,-0.93569,-0.016715
-0.72271,0.36916,-0.67651,-0.8809
0.82225,-0.23316,1.119,0.43289
-0.12263,1.1535,-1.072,-0.48579
-0.95013,-0.71502,0.22698,0.84552
1.2859,1.5031,0.6475,-0.97627
-1.942,-1.3003,0.86088,0.66062
1.1979,1.507,-1.7486,-2.1558
-0.58773,-1.5452,1.9621,2.5719
0.16348,0.9741,-1.6726,-1.5602
-0.91785,-0.89702,0.38832,-0.17826
1.5911,0.23037,0.10624,-0.32424
-0.98681,-0.58015,-0.52142,0.23826
-0.36618,0.28012,0.041705,-0.2094
0.22363,0.37309,0.39144,0.12731
-0.43367,-0.14543,-0.96692,-0.54028
0.89121,0.39797,0.41538,-0.25806
0.38503,-0.54218,1.374,1.8245
-1.1321,1.0225,-1.9266,-0.15101
1.0159,-0.64562,0.98267,-0.057589
0.35275,-0.26458,-0.086325,-0.55585
-0.90611,0.43201,-0.95443,0.21879
0.23537,-0.43088,0.65895,0.88055
-0.040463,-0.68883,0.14475,-0.19189
-0.23267,0.12692,-1.1647,-1.2468
0.43638,-0.59062,1.1024,0.64504
-0.3163,0.37964,-0.091529,0.57303
-0.79754,0.54855,-1.071,-1.1281
0.66673,-0.643,1.4531,-0.075106
0.31753,1.0815,-0.78372,0.32584
-1.5781,-0.53825,-0.17272,0.58081
1.8346,1.1155,0.69538,-0.4527
-2.1503,-2.0846,0.2478,0.5088
1.7847,1.7453,-1.1709,-2.3231
-1.088,-0.97297,2.2588,1.7914
-0.090348,1.6,-2.1681,-0.44102
-1.3477,-0.79882,0.1791,-0.27363
0.87067,0.12823,0.73077,-0.88479
-0.95306,0.46998,-0.56305,0.6139
0.00061843,0.35607,0.13226,0.46598
0.32487,-0.077342,1.0795,-0.26779
-0.80341,-1.3213,-0.60573,-0.70767
0.76356,1.2844,-0.14566,-0.99962
0.13707,-0.52646,1.4282,1.6727
-1.0264,0.79995,-2.1254,-0.91593
-0.12263,-0.93106,1.0368,0.018319
0.67406,0.98719,0.10104,-0.52082
-1.1071,0.15835,-0.31948,0.85914
0.92789,-0.23316,0.66728,-0.2133
-1.383,-0.60241,0.56631,-0.48579
-0.56866,0.67294,-0.89822,-1.2604
